x,y,class,unit_time,sequence_time,_id
20.09995,16.183516,0,1526148000.0,1526148000.0,72932.0
29.129982,-5.9036922,0,1522537200.0,1522537200.0,49863.0
-3.171435,16.304754,0,1536105600.0,1536105600.0,136550.0
-4.0681577,32.6079,0,1537372800.0,1537372800.0,144646.0
-20.161173,-34.6458,0,1528754400.0,1528754400.0,89584.0
26.628366,-0.5849487,0,1522627200.0,1522627200.0,50438.0
-30.979858,-18.880606,0,1540688400.0,1540688400.0,165829.0
9.038805,-14.872317,0,1540512000.0,1540512000.0,164702.0
-4.6295843,-3.6564083,0,1536206400.0,1536206400.0,137194.0
-32.065376,-30.781443,0,1523138400.0,1523138400.0,53704.0
32.352654,16.054352,0,1535662800.0,1535662800.0,133721.0
21.568031,5.219047,0,1525039200.0,1525039200.0,65848.0
27.682713,-6.813778,0,1522544400.0,1522544400.0,49909.0
-7.7755337,11.90641,0,1537405200.0,1537405200.0,144853.0
-27.127525,-16.993551,0,1538521200.0,1538521200.0,151983.0
7.3717036,13.153016,0,1534546800.0,1534546800.0,126591.0
19.958733,16.656687,0,1525197600.0,1525197600.0,66860.0
30.121122,24.43354,0,1536595200.0,1536595200.0,139678.0
3.29946,16.46163,1,1531263600.0,1531263600.0,105615.0
16.034752,20.573914,1,1526767200.0,1526767200.0,76888.0
19.525364,22.028812,1,1527717600.0,1527717600.0,82960.0
3.9416542,8.781667,1,1531864800.0,1531864800.0,109456.0
13.459349,18.62442,1,1532908800.0,1532908800.0,116126.0
7.4049225,7.318362,1,1532653200.0,1532653200.0,114493.0
4.4947453,6.1065865,1,1531184400.0,1531184400.0,105109.0
11.751686,21.909962,1,1532995200.0,1532995200.0,116678.0
13.300301,24.637281,1,1527289200.0,1527289200.0,80223.0
12.469164,19.39105,1,1532916000.0,1532916000.0,116172.0
21.711163,20.641485,1,1527631200.0,1527631200.0,82408.0
-2.0640461,3.8973403,1,1531785600.0,1531785600.0,108950.0
14.406191,9.379683,1,1532732400.0,1532732400.0,114999.0
15.949388,18.242067,1,1527202800.0,1527202800.0,79671.0
11.127048,19.586369,1,1533074400.0,1533074400.0,117184.0
15.270167,10.724019,1,1532818800.0,1532818800.0,115551.0
10.595251,22.219597,1,1533002400.0,1533002400.0,116724.0
1.6140629,6.8580227,1,1534028400.0,1534028400.0,123279.0
4.5302477,15.964579,1,1531260000.0,1531260000.0,105592.0
-1.4446908,3.5766182,1,1531789200.0,1531789200.0,108973.0
18.705591,11.438272,1,1526940000.0,1526940000.0,77992.0
12.499171,24.46954,1,1527285600.0,1527285600.0,80200.0
16.938358,23.267841,1,1526691600.0,1526691600.0,76405.0
2.5541577,16.965824,1,1531267200.0,1531267200.0,105638.0
15.832183,30.934252,1,1527544800.0,1527544800.0,81856.0
15.163094,8.98987,1,1532728800.0,1532728800.0,114976.0
-1.7304686,5.086049,1,1531778400.0,1531778400.0,108904.0
12.95242,21.799051,1,1532991600.0,1532991600.0,116655.0
14.248957,23.659428,1,1527296400.0,1527296400.0,80269.0
8.231061,11.338343,1,1533337200.0,1533337200.0,118863.0
15.107965,30.870424,1,1527548400.0,1527548400.0,81879.0
-1.5493493,0.76938635,1,1536876000.0,1536876000.0,141472.0
17.051086,12.200185,1,1526853600.0,1526853600.0,77440.0
10.805687,21.471231,1,1532998800.0,1532998800.0,116701.0
1.7358522,6.9185405,1,1534035600.0,1534035600.0,123325.0
13.6295185,21.12309,1,1532988000.0,1532988000.0,116632.0
12.588834,18.624815,1,1532912400.0,1532912400.0,116149.0
-1.4375658,4.5837812,1,1531782000.0,1531782000.0,108927.0
13.849146,17.635965,1,1532905200.0,1532905200.0,116103.0
15.65797,22.533644,1,1526778000.0,1526778000.0,76957.0
14.318053,11.415545,1,1532822400.0,1532822400.0,115574.0
15.622314,14.960052,1,1530061200.0,1530061200.0,97933.0
7.085998,6.0372696,1,1532556000.0,1532556000.0,113872.0
4.5563445,9.705894,1,1532296800.0,1532296800.0,112216.0
7.1952276,6.4428735,1,1532559600.0,1532559600.0,113895.0
14.652437,30.862482,1,1527552000.0,1527552000.0,81902.0
1.5661829,1.563288,1,1533592800.0,1533592800.0,120496.0
17.49827,21.27758,1,1526684400.0,1526684400.0,76359.0
1.5763347,1.9562795,1,1533596400.0,1533596400.0,120519.0
14.214372,8.7517,1,1532736000.0,1532736000.0,115022.0
19.71247,22.283453,1,1527721200.0,1527721200.0,82983.0
15.863687,10.210489,1,1532815200.0,1532815200.0,115528.0
14.255879,16.918037,1,1532901600.0,1532901600.0,116080.0
17.723776,20.536259,1,1526680800.0,1526680800.0,76336.0
14.040143,12.273311,1,1532826000.0,1532826000.0,115597.0
4.342711,7.6814194,1,1532048400.0,1532048400.0,110629.0
8.351816,11.452327,1,1533333600.0,1533333600.0,118840.0
13.570775,23.65949,1,1527292800.0,1527292800.0,80246.0
18.166548,11.391968,1,1526943600.0,1526943600.0,78015.0
15.895887,21.170399,1,1526770800.0,1526770800.0,76911.0
17.270372,22.322325,1,1526688000.0,1526688000.0,76382.0
